Date,High,Low,Open,Close,Volume,Adj Close
1999-06-25,55.5625,54.1875,55.125,54.6875,8635600.0,47.76716995239258
1999-06-28,56.0625,54.703125,55.15625,55.984375,7666200.0,48.899932861328125
1999-06-29,56.96875,55.65625,55.9375,56.75,9000400.0,49.56867980957031
1999-06-30,59.9375,56.1328125,56.8046875,57.625,19467600.0,50.332977294921875
1999-07-01,58.34375,56.8125,57.8125,58.015625,6822600.0,50.67413330078125
1999-07-02,58.8125,58.0,58.0,58.75,3302000.0,51.31560516357422
1999-07-06,59.65625,58.0625,59.0625,58.375,8794800.0,50.98805236816406
1999-07-07,58.71875,57.9375,58.34375,58.46875,10520000.0,51.06993865966797
1999-07-08,59.4921875,58.1875,58.46875,59.25,11225000.0,51.7523307800293
1999-07-09,59.90625,59.03125,59.46875,59.84375,4206800.0,52.27091598510742
1999-07-12,60.375,59.1875,60.0625,59.53125,7816200.0,51.99797821044922
1999-07-13,59.46875,58.78125,59.25,59.25,6230000.0,51.7523307800293
1999-07-14,60.375,59.0,59.84375,60.2578125,6909400.0,52.632598876953125
1999-07-15,60.8125,60.1328125,60.46875,60.8125,6539800.0,53.11710739135742
1999-07-16,61.71875,60.8203125,60.84375,61.375,4913800.0,53.608428955078125
1999-07-19,61.625,60.5078125,61.625,60.75,6833000.0,53.0625114440918
1999-07-20,60.09375,58.25,60.0078125,58.40625,14837400.0,51.015350341796875
1999-07-21,59.1953125,58.0625,58.53125,58.6875,10980400.0,51.260990142822266
1999-07-22,58.6875,57.03125,58.6875,57.1953125,15148400.0,49.95764923095703
1999-07-23,57.8671875,56.6875,57.625,57.28125,12115000.0,50.032711029052734
1999-07-26,57.125,55.78125,56.5,55.875,10720000.0,48.80442428588867
1999-07-27,57.875,56.515625,57.0,57.0,13732800.0,49.78704833984375
1999-07-28,58.4375,56.9453125,57.6875,58.1171875,10161800.0,50.76285934448242
1999-07-29,57.5,56.3125,57.03125,56.875,13033800.0,49.67786407470703
1999-07-30,57.75,56.5078125,57.125,56.59375,10947400.0,49.43220901489258
1999-08-02,57.8125,56.21875,56.6875,56.4375,9642400.0,49.29572296142578
1999-08-03,57.21875,55.25,57.2109375,56.0703125,13005000.0,48.97501754760742
1999-08-04,56.4921875,55.0078125,56.0703125,55.0546875,13227600.0,48.08790588378906
1999-08-05,55.9296875,53.75,55.0625,55.9296875,18695200.0,48.852176666259766
1999-08-06,56.5625,54.9375,55.53125,55.328125,12392200.0,48.326751708984375
1999-08-09,55.6875,54.5078125,55.53125,54.6171875,7983400.0,47.70576477050781
1999-08-10,54.8671875,52.9375,54.46875,54.125,16767200.0,47.27585220336914
1999-08-11,56.0,54.265625,55.09375,55.90625,13101400.0,48.83170700073242
1999-08-12,56.5,55.125,56.125,55.25,12715000.0,48.25849533081055
1999-08-13,57.71875,56.3125,56.40625,57.65625,14342600.0,50.36025619506836
1999-08-16,58.3125,57.25,57.625,58.1171875,11470600.0,50.76285934448242
1999-08-17,58.6875,57.34375,58.625,58.40625,11408400.0,51.015350341796875
1999-08-18,58.84375,57.53125,58.125,57.75,7035200.0,50.442138671875
1999-08-19,57.625,56.6953125,57.21875,57.0625,10157800.0,49.84163284301758
1999-08-20,57.96875,56.8125,57.125,57.96875,6920800.0,50.63321304321289
1999-08-23,59.8125,58.3671875,58.5,59.8125,9652000.0,52.243621826171875
1999-08-24,60.875,59.2578125,59.375,60.21875,13891400.0,52.59849166870117
1999-08-25,61.75,59.9375,60.59375,61.5,11352000.0,53.717620849609375
1999-08-26,61.71875,60.3828125,61.5,60.4765625,9753000.0,52.823673248291016
1999-08-27,60.9375,59.71875,60.9296875,59.875,9635400.0,52.2982177734375
1999-08-30,60.3125,58.875,60.125,59.03125,10141600.0,51.56125259399414
1999-08-31,60.0625,58.125,59.4375,59.6875,14590400.0,52.134464263916016
1999-09-01,60.625,59.6875,60.0625,60.1171875,10752000.0,52.509788513183594
1999-09-02,60.21875,58.875,59.0,59.90625,14583200.0,52.32553482055664
1999-09-03,62.6796875,61.40625,61.625,62.65625,14195400.0,54.7275390625
1999-09-07,63.15625,62.28125,62.53125,62.375,9009000.0,54.48188018798828
1999-09-08,62.625,61.03125,62.0,61.53125,14303400.0,53.74489974975586
1999-09-09,62.5625,61.25,61.5625,62.40625,12677600.0,54.50917053222656
1999-09-10,63.7421875,62.53125,63.25,63.125,10251000.0,55.136966705322266
1999-09-13,63.1875,62.03125,63.0625,62.3671875,7240800.0,54.47505187988281
1999-09-14,63.1484375,62.0,62.125,62.7109375,10022600.0,54.775299072265625
1999-09-15,63.4921875,61.4375,63.4921875,61.5,16096000.0,53.717620849609375
1999-09-16,62.03125,60.1953125,61.46875,61.46875,15371000.0,53.69031524658203
1999-09-17,63.4375,61.9375,62.03125,63.3125,14506400.0,55.30073928833008
1999-09-20,63.75,63.03125,63.5,63.4609375,6187200.0,55.43040084838867
1999-09-21,63.03125,61.7578125,62.90625,61.9375,12265800.0,54.0997428894043
1999-09-22,62.921875,61.28125,62.03125,62.59375,12441800.0,54.672950744628906
1999-09-23,63.375,59.6328125,63.25,60.0,19766000.0,52.40742111206055
1999-09-24,60.3125,58.625,59.625,60.078125,23570800.0,52.47566223144531
1999-09-27,61.375,60.3125,60.9375,60.5,12608800.0,52.844139099121094
1999-09-28,61.0,58.90625,60.1953125,60.78125,20622000.0,53.089786529541016
1999-09-29,61.21875,59.5625,60.78125,59.5625,15557000.0,52.0252799987793
1999-09-30,60.8125,59.375,60.125,60.1875,17604200.0,52.571189880371094
1999-10-01,60.2109375,58.75,59.375,60.2109375,19607400.0,52.591670989990234
1999-10-04,61.78125,60.1875,60.53125,61.5625,12434200.0,53.77219772338867
1999-10-05,62.75,60.6875,61.78125,62.0,19526400.0,54.15432357788086
1999-10-06,63.3359375,61.4296875,62.375,63.2421875,19098200.0,55.23933410644531
1999-10-07,63.8984375,62.625,63.59375,63.09375,22013600.0,55.10967254638672
1999-10-08,63.9375,62.0,62.84375,63.7578125,22523200.0,55.689720153808594
1999-10-11,64.6875,63.78125,63.9375,64.65625,13016000.0,56.47444534301758
1999-10-12,64.953125,63.0,64.4375,63.1875,20182800.0,55.19156265258789
1999-10-13,63.21875,61.0625,62.46875,61.3125,22570600.0,53.55384826660156
1999-10-14,62.125,60.53125,61.53125,61.6953125,22130400.0,53.88821029663086
1999-10-15,61.0,59.5078125,60.125,59.875,33703000.0,52.2982177734375
1999-10-18,60.15625,57.4140625,59.9375,59.1171875,24714800.0,51.636322021484375
1999-10-19,60.0625,58.4375,59.7578125,59.4375,26657200.0,51.91609191894531
1999-10-20,61.7421875,59.75,60.34375,61.25,22486400.0,53.49923324584961
1999-10-21,62.25,59.8125,60.25,62.25,22454800.0,54.37270736694336
1999-10-22,63.25,61.75,62.6171875,61.96875,16589400.0,54.12704086303711
1999-10-25,62.6796875,61.4375,61.6875,62.0,13855400.0,54.15432357788086
1999-10-26,63.09375,61.375,62.75,61.5,13542400.0,53.717620849609375
1999-10-27,61.625,60.4453125,61.34375,61.40625,15225200.0,53.635719299316406
1999-10-28,63.75,61.8125,62.375,63.53125,14103800.0,55.491817474365234
1999-10-29,66.25,64.78125,65.0,65.75,19000000.0,57.42979049682617
1999-11-01,66.53125,65.3203125,65.75,65.40625,9681800.0,57.129547119140625
1999-11-02,66.5625,65.1953125,65.75,65.4453125,12834800.0,57.16366958618164
1999-11-03,67.125,66.1875,66.375,66.75,18752600.0,58.303253173828125
1999-11-04,67.8125,66.78125,67.6796875,67.5,20048600.0,58.95835494995117
1999-11-05,69.21875,68.1875,68.875,68.1875,15134600.0,59.558860778808594
1999-11-08,69.8046875,68.21875,68.4375,69.5625,10890800.0,60.759830474853516
1999-11-09,70.25,68.5,70.125,69.09375,14629800.0,60.350399017333984
1999-11-10,70.59375,68.8125,69.125,70.0,16561000.0,61.14198303222656
1999-11-11,71.34375,70.125,70.75,71.25,18501400.0,62.23381042480469
1999-11-12,72.25,69.375,71.625,72.1875,28646600.0,63.05265426635742
1999-11-15,72.5,71.6875,72.25,72.046875,10909400.0,62.929832458496094
1999-11-16,74.21875,72.0,72.3125,73.875,19126400.0,64.5266342163086
1999-11-17,74.1953125,72.5,73.875,72.875,21683600.0,63.6532096862793
1999-11-18,75.109375,72.9375,73.375,75.109375,17738400.0,65.60478973388672
1999-11-19,75.90625,74.5,74.78125,75.78125,17939400.0,66.19164276123047
1999-11-22,77.5,74.625,75.9375,74.625,18841800.0,65.1817398071289
1999-11-23,76.5,74.25,76.4375,74.96875,24047600.0,65.48197174072266
1999-11-24,77.7421875,74.40625,75.1875,77.4375,18617800.0,67.63832092285156
1999-11-26,78.78125,77.375,78.40625,77.6875,8045200.0,67.85665893554688
1999-11-29,78.1875,76.3125,77.53125,76.40625,20485200.0,66.73758697509766
1999-11-30,76.6875,73.5,76.5625,73.5,23702400.0,64.19908142089844
1999-12-01,75.46875,73.75,74.3125,75.09375,23205800.0,65.5911636352539
1999-12-02,77.625,75.328125,75.375,77.4765625,17229200.0,67.67243957519531
1999-12-03,80.1875,78.90625,79.3125,79.125,21444600.0,69.11228942871094
1999-12-06,80.5,78.6875,79.4296875,79.84375,16018400.0,69.74008178710938
1999-12-07,80.40625,78.8359375,80.09375,79.84375,23397000.0,69.74008178710938
1999-12-08,80.4921875,78.6875,79.8671875,78.875,19563000.0,68.8938980102539
1999-12-09,80.4375,77.25,80.0,79.25,28445400.0,69.2214584350586
1999-12-10,80.1875,78.125,79.90625,79.90625,20428400.0,69.79466247558594
1999-12-13,81.3359375,79.28125,79.6328125,80.9921875,16209200.0,70.74320983886719
1999-12-14,81.21875,79.0,80.75,79.53125,27760200.0,69.46711730957031
1999-12-15,81.0625,77.9375,78.625,81.0625,31797200.0,70.80464172363281
1999-12-16,83.25,81.75,82.125,83.0625,27219600.0,72.55149841308594
1999-12-17,84.875,83.4296875,84.5,83.78125,23892400.0,73.17931365966797
1999-12-20,85.25,83.6875,84.40625,84.875,15392000.0,74.1346435546875
1999-12-21,89.4375,84.640625,85.125,89.4375,26003800.0,78.11982727050781
1999-12-22,89.3125,87.4375,89.1875,89.15625,22313600.0,77.87413024902344
1999-12-23,90.75,89.0,89.8671875,90.21875,17543600.0,78.80218505859375
1999-12-27,90.34375,87.90625,90.3125,89.6875,19281800.0,78.33814239501953
1999-12-28,90.5,88.5625,89.75,89.125,15346400.0,77.84684753417969
1999-12-29,92.5,89.875,90.0,92.5,16512600.0,80.79476165771484
1999-12-30,93.75,91.5,93.625,91.5,21887000.0,79.92132568359375
1999-12-31,93.1875,91.375,92.625,91.375,14464400.0,79.8121337890625
2000-01-03,96.1875,90.75,96.1875,94.75,36345200.0,82.76007843017578
2000-01-04,93.5,87.9375,92.0,88.25,33786600.0,77.08258819580078
2000-01-05,89.625,84.25,87.5,86.0,42496600.0,75.11731719970703
2000-01-06,88.0,79.75,86.875,80.09375,37134800.0,69.95842742919922
2000-01-07,90.0,82.5,82.9375,90.0,28138200.0,78.61112213134766
2000-01-10,93.9375,89.9375,91.0,92.5,29675600.0,80.79476165771484
2000-01-11,92.875,87.0,91.75,88.0,32546600.0,76.8642349243164
2000-01-12,89.2421875,86.0,89.0,86.0625,29050000.0,75.17191314697266
2000-01-13,91.5,87.078125,88.5,91.25,25165200.0,79.70295715332031
2000-01-14,93.625,92.0,93.0,93.375,21898600.0,81.55903625488281
2000-01-18,94.4375,91.4375,92.0625,93.875,16752400.0,81.99579620361328
2000-01-19,96.0,92.4296875,93.4921875,96.0,19006000.0,83.85185241699219
2000-01-20,96.875,94.0078125,95.5,95.0625,25958000.0,83.03301239013672
2000-01-21,96.5625,95.0625,96.5,96.25,18698200.0,84.07022094726562
2000-01-24,97.625,90.96875,97.4375,91.625,28340400.0,80.03050231933594
2000-01-25,94.1171875,89.40625,91.875,93.0,33276200.0,81.23149871826172
2000-01-26,93.3125,89.0,93.25,89.25,23095600.0,77.95604705810547
2000-01-27,92.5,87.625,91.75,90.5625,30739200.0,79.1024398803711
2000-01-28,90.46875,84.75,90.0,86.0,35313800.0,75.11731719970703
2000-01-31,90.0,83.5,85.875,89.6875,36014600.0,78.33814239501953
2000-02-01,92.5,88.4375,89.53125,92.09375,26417600.0,80.43994140625
2000-02-02,94.71875,92.09375,92.25,92.875,26169200.0,81.12230682373047
2000-02-03,96.625,92.28125,94.3125,96.5,30579800.0,84.2885971069336
2000-02-04,98.2421875,96.21875,97.0,97.15625,26640000.0,84.86183166503906
2000-02-07,98.625,96.25,97.25,98.5,17761000.0,86.03551483154297
2000-02-08,102.875,99.375,99.375,102.625,21999400.0,89.63851928710938
2000-02-09,102.1953125,98.75,102.0625,99.0,27258200.0,86.47222900390625
2000-02-10,102.25,98.5546875,99.8125,102.25,26341600.0,89.31097412109375
2000-02-11,102.0625,98.0,102.0625,99.875,24876000.0,87.23652648925781
2000-02-14,100.0,97.75,99.9921875,99.75,22814600.0,87.12732696533203
2000-02-15,100.625,95.875,98.9375,100.46875,30572800.0,87.755126953125
2000-02-16,101.6875,99.3125,99.90625,100.0,25310600.0,87.34571838378906
2000-02-17,103.25,99.625,101.1875,102.125,30080200.0,89.20181274414062
2000-02-18,103.0,98.4375,102.625,98.4375,25271200.0,85.9809341430664
2000-02-22,99.9375,96.25,99.0,98.75,37226200.0,86.25386810302734
2000-02-23,105.0,99.15625,99.6796875,104.25,32170800.0,91.05789184570312
2000-02-24,106.8046875,102.0,104.875,106.5,48868200.0,93.02314758300781
2000-02-25,107.5,103.875,106.1875,104.0625,32617600.0,90.89412689208984
2000-02-28,105.6875,100.5,103.25,104.0,38216200.0,90.83953857421875
2000-02-29,107.09375,104.9375,105.75,106.75,23978600.0,93.24153900146484
2000-03-01,108.5625,106.5,107.25,107.625,24468400.0,94.00579833984375
2000-03-02,108.1875,104.75,108.0625,105.1328125,32739200.0,91.8290023803711
2000-03-03,111.125,107.0,108.0,111.0625,32017200.0,97.00833129882812
2000-03-06,113.21875,110.25,111.75,111.9375,23268400.0,97.7726058959961
2000-03-07,113.875,108.75,113.8125,110.25,39471000.0,96.29864501953125
2000-03-08,112.0,106.28125,111.0,111.25,43512600.0,97.1720962524414
2000-03-09,115.5,109.09375,111.21875,115.0,30101400.0,100.4475326538086
2000-03-10,116.4375,113.5078125,114.875,114.5,29750600.0,100.01082611083984
2000-03-13,114.125,109.53125,110.0,111.5,37544200.0,97.39044952392578
2000-03-14,113.375,105.0,112.75,107.375,39106800.0,93.7874526977539
2000-03-15,107.0,101.875,106.5,102.875,51202600.0,89.85684967041016
2000-03-16,109.25,101.0,105.375,108.75,55282200.0,94.9884262084961
2000-03-17,111.0625,107.9375,108.0,110.8125,31422400.0,96.78995513916016
2000-03-20,111.5,106.25,111.0,107.6875,21167200.0,94.06041717529297
2000-03-21,111.9375,103.5625,106.125,111.75,33435100.0,97.60884857177734
2000-03-22,115.96875,111.125,113.5,114.0,24370200.0,99.5740966796875
2000-03-23,117.75,113.5625,114.484375,116.0,19227400.0,101.32101440429688
2000-03-24,120.5,115.015625,117.484375,117.5625,22063000.0,102.68577575683594
2000-03-27,119.5,117.125,118.0,117.75,11752600.0,102.84954833984375
2000-03-28,117.8125,113.125,116.984375,114.75,18336300.0,100.22918701171875
2000-03-29,115.4375,110.0,115.375,110.0,27189500.0,96.08026123046875
2000-03-30,112.75,103.5,107.25,107.25,42328700.0,93.67825317382812
2000-03-31,110.625,104.0,108.140625,109.5,31349900.0,95.64356994628906
2000-04-03,109.125,100.75,107.765625,102.9375,31551300.0,89.91146850585938
2000-04-04,103.9375,88.3125,103.625,101.9375,66213000.0,89.03799438476562
2000-04-05,103.9375,96.25,97.5,100.125,37631500.0,87.45487213134766
2000-04-06,103.875,99.75,102.375,102.5,30499900.0,89.52932739257812
2000-04-07,107.375,102.625,104.125,106.625,20645500.0,93.1323471069336
2000-04-10,107.6875,99.25,107.625,100.125,26988200.0,87.45487213134766
2000-04-11,101.5,95.0625,97.125,97.75,34497100.0,85.38040924072266
2000-04-12,98.75,90.25,97.625,92.0,34824400.0,80.35801696777344
2000-04-13,96.0,88.0,92.8125,88.0,46330500.0,76.8642349243164
2000-04-14,88.5,78.0,86.0625,80.375,60851300.0,70.2040786743164
2000-04-17,90.0,78.0,78.015625,89.625,55398500.0,78.28357696533203
2000-04-18,93.0,87.375,89.484375,92.0,36260900.0,80.35801696777344
2000-04-19,93.625,89.0625,92.5,89.1875,28082500.0,77.90142059326172
2000-04-20,90.96875,86.0625,90.375,87.25,21255600.0,76.20912170410156
2000-04-24,85.25,79.875,83.4375,84.75,31190900.0,74.02550506591797
2000-04-25,90.5,86.0,86.5,90.46875,28663200.0,79.02056121826172
2000-04-26,92.421875,87.125,90.625,87.375,25688300.0,76.31831359863281
2000-04-27,92.484375,82.25,84.0,91.25,37010400.0,79.70295715332031
2000-04-28,94.75,92.125,93.5625,94.75,24828400.0,82.76007843017578
2000-05-01,96.875,94.25,95.75,95.625,23205700.0,83.5243148803711
2000-05-02,95.625,89.75,94.875,90.125,20307900.0,78.72032165527344
2000-05-03,90.25,85.515625,89.5,89.125,26589700.0,77.84684753417969
2000-05-04,90.75,87.625,89.0,89.3125,17750700.0,78.01062774658203
2000-05-05,92.3125,88.03125,88.125,91.4375,20571200.0,79.86675262451172
2000-05-08,90.75,87.75,90.5,87.875,13903000.0,76.75505828857422
2000-05-09,89.125,84.3125,88.5,86.0,19825800.0,75.11731719970703
2000-05-10,84.984375,79.5,84.375,79.75,34847500.0,69.658203125
2000-05-11,85.25,80.875,82.75,84.625,24709700.0,73.91629028320312
2000-05-12,87.5625,84.0,85.375,84.625,17832000.0,73.91629028320312
2000-05-15,88.625,82.625,84.8125,88.3125,17950800.0,77.13716888427734
2000-05-16,91.5,88.0625,90.0,90.8125,23758800.0,79.32080078125
2000-05-17,90.5,87.75,89.25,88.9375,20339400.0,77.6830825805664
2000-05-18,89.359375,85.375,89.0,85.75,19063000.0,74.89891815185547
2000-05-19,85.0,81.3125,83.75,81.6875,28178100.0,71.3504867553711
2000-05-22,82.25,75.578125,81.625,81.625,43879800.0,71.29593658447266
2000-05-23,82.625,74.25,81.375,74.8125,31898500.0,65.3454818725586
2000-05-24,79.875,72.25,75.0,79.5,49476000.0,69.43985748291016
2000-05-25,82.25,76.5,80.25,77.75,29632700.0,67.9112777709961
2000-05-26,79.25,75.75,77.75,77.75,18203200.0,67.9112777709961
2000-05-30,85.9375,80.0,80.0,85.5625,31590400.0,74.73517608642578
2000-05-31,86.671875,82.75,84.46875,83.125,29675400.0,72.60608673095703
2000-06-01,88.375,84.0,85.1875,87.375,28993500.0,76.31831359863281
2000-06-02,93.9375,82.5,92.625,93.625,31677200.0,81.77738189697266
2000-06-05,95.3125,91.875,92.25,93.859375,23784300.0,81.98209381103516
2000-06-06,95.0,90.875,93.1875,91.25,23200500.0,79.70295715332031
2000-06-07,94.0,89.5625,91.5625,93.6875,22524400.0,81.83197784423828
2000-06-08,94.875,91.625,94.625,93.25,19313800.0,81.44987487792969
2000-06-09,94.75,93.0,94.75,93.75,17014600.0,81.88658905029297
2000-06-12,94.3125,90.0,94.3125,90.75,16484700.0,79.2662353515625
2000-06-13,94.625,89.359375,90.5,94.25,25187900.0,82.32329559326172
2000-06-14,94.875,91.5,94.875,92.125,20274500.0,80.46723175048828
2000-06-15,93.875,90.875,91.875,93.75,18807800.0,81.88658905029297
2000-06-16,95.3125,93.0625,94.75,94.25,21203400.0,82.32329559326172
2000-06-19,98.25,92.6875,94.015625,98.0,20042500.0,85.59878540039062
2000-06-20,99.6875,97.1875,98.25,97.625,20988300.0,85.271240234375
2000-06-21,99.71875,96.6875,96.8125,98.875,20880600.0,86.36309814453125
2000-06-22,99.0,94.5,98.625,95.25,21526700.0,83.19679260253906
2000-06-23,95.5,91.375,95.0,91.5,24888100.0,79.92132568359375
2000-06-26,94.421875,92.0,93.0625,94.0,22169200.0,82.10494232177734
2000-06-27,95.0625,92.375,93.765625,92.875,14786000.0,81.12230682373047
2000-06-28,95.5,92.5,92.984375,94.0,19259800.0,82.10494232177734
2000-06-29,93.375,90.625,92.9375,91.640625,21355800.0,80.04415130615234
2000-06-30,93.953125,91.3125,91.8125,93.4375,15153100.0,81.6136245727539
2000-07-03,95.25,93.25,93.5,95.25,5212000.0,83.19679260253906
2000-07-05,93.96875,90.875,93.625,91.5625,16489000.0,79.97589111328125
2000-07-06,94.75,90.0625,91.5625,94.0,23594700.0,82.10494232177734
2000-07-07,97.0,94.4375,95.0,95.9375,16603200.0,83.79729461669922
2000-07-10,95.875,94.0,94.6875,94.484375,12659400.0,82.52803802490234
2000-07-11,95.75,92.8125,94.0625,95.0,14374600.0,82.9783935546875
2000-07-12,97.75,94.625,95.4375,97.25,18252600.0,84.94367980957031
2000-07-13,99.75,97.125,97.9375,98.5,19566700.0,86.03551483154297
2000-07-14,101.125,98.8125,100.25,100.625,17219400.0,87.89159393310547
2000-07-17,102.0625,99.875,100.9375,101.75,13140500.0,88.87422180175781
2000-07-18,100.78125,98.359375,100.375,99.5,20684000.0,86.90896606445312
2000-07-19,98.9375,95.65625,98.3125,97.25,21828500.0,84.94367980957031
2000-07-20,100.5,97.265625,97.875,100.375,19521200.0,87.67325592041016
2000-07-21,99.515625,97.0,98.4375,97.0,14411400.0,84.72532653808594
2000-07-24,99.0,94.25,97.9375,95.0,18579200.0,82.9783935546875
2000-07-25,97.0,93.8125,95.625,95.75,19065700.0,83.63351440429688
2000-07-26,96.125,93.25,95.5,95.625,20318700.0,83.5243148803711
2000-07-27,95.0625,91.5625,93.9375,91.875,26141800.0,80.24884033203125
2000-07-28,92.875,86.0,92.1875,86.875,36485600.0,75.88154602050781
2000-07-31,90.125,85.71875,87.625,89.4375,27609900.0,78.11982727050781
